[GetSwClusterInfo] 		 Result : kSuccess
[TransferStart] 		 Result : kSuccess
[TransferData] 		 Result : kSuccess
[TransferData] 		 Result : kSuccess
[TransferData] 		 Result : kSuccess
[TransferData] 		 Result : kSuccess
[TransferData] 		 Result : kSuccess
[TransferData] 		 Result : kSuccess
[TransferData] 		 Result : kSuccess
[TransferData] 		 Result : kSuccess
[TransferData] 		 Result : kSuccess
[TransferData] 		 Result : kSuccess
[TransferData] 		 Result : kSuccess
[TransferData] 		 Result : kSuccess
[TransferData] 		 Result : kSuccess
[TransferExit] 		 Result : kSuccess
[ProcessSwPackage] 		 Result : kSuccess
[Activate] 		 Result : kOperationNotPermitted
[Finish] 		 Result : kOperationNotPermitted
